8413.3,8.4577e+06,7.6114
8412.4,8.4563e+06,7.6115
8413.3,8.4577e+06,7.6114
8414,8.4588e+06,7.6113
8412.7,8.4567e+06,7.6115
8412.2,8.4559e+06,7.6115
8413.2,8.4575e+06,7.6114
8413.9,8.4586e+06,7.6114
8411.8,8.4553e+06,7.6116
8411.2,8.4542e+06,7.6116
8413.4,8.4579e+06,7.6114
8414.8,8.4602e+06,7.6113
8410.6,8.4533e+06,7.6117
8409.3,8.451e+06,7.6118
8414,8.4588e+06,7.6113
8416.8,8.4635e+06,7.6111
8412.1,8.4556e+06,7.6115
8410.2,8.4527e+06,7.6117
8413.8,8.4586e+06,7.6114
8416.2,8.4626e+06,7.6111
8413.4,8.458e+06,7.6114
8412.2,8.4559e+06,7.6115
8413.5,8.458e+06,7.6114
8414.4,8.4596e+06,7.6113
8413,8.4572e+06,7.6114
8412.4,8.4562e+06,7.6115
8413.2,8.4576e+06,7.6114
8413.8,8.4585e+06,7.6114
8412.4,8.4561e+06,7.6115
8411.8,8.4553e+06,7.6115
8413.3,8.4576e+06,7.6114
8414.2,8.4591e+06,7.6113
8411.1,8.4541e+06,7.6116
8410.2,8.4525e+06,7.6117
8413.7,8.4584e+06,7.6114
8415.8,8.4619e+06,7.6112
8410.9,8.4538e+06,7.6116
8409.2,8.451e+06,7.6118
8414,8.4589e+06,7.6113
8417,8.4638e+06,7.6111
8413.1,8.4574e+06,7.6114
8411.5,8.4547e+06,7.6116
8413.7,8.4583e+06,7.6114
8415.2,8.4609e+06,7.6112
8413.3,8.4577e+06,7.6114
8412.4,8.4563e+06,7.6115
8413.3,8.4577e+06,7.6114
8414,8.4588e+06,7.6113
8412.7,8.4567e+06,7.6115
8412.2,8.4559e+06,7.6115
8413.2,8.4575e+06,7.6114
8413.9,8.4586e+06,7.6114
8411.8,8.4553e+06,7.6116
8411.2,8.4542e+06,7.6116
8413.4,8.4579e+06,7.6114
8414.8,8.4602e+06,7.6113
8410.6,8.4533e+06,7.6117
8409.3,8.451e+06,7.6118
8413.9,8.4588e+06,7.6113
8416.8,8.4635e+06,7.6111
8412.1,8.4556e+06,7.6115
8410.2,8.4526e+06,7.6117
8413.8,8.4586e+06,7.6114
8416.2,8.4626e+06,7.6111
8413.4,8.4579e+06,7.6114
8412.2,8.4559e+06,7.6115
8413.5,8.458e+06,7.6114
8414.4,8.4596e+06,7.6113
8413,8.4572e+06,7.6114
8412.4,8.4562e+06,7.6115
8413.2,8.4576e+06,7.6114
8413.8,8.4585e+06,7.6114
8412.4,8.4561e+06,7.6115
8411.8,8.4553e+06,7.6115
8413.3,8.4576e+06,7.6114
8414.2,8.4591e+06,7.6113
8411.1,8.4541e+06,7.6116
8410.2,8.4525e+06,7.6117
8413.7,8.4584e+06,7.6114
8415.8,8.4619e+06,7.6112
8410.9,8.4538e+06,7.6116
8409.2,8.451e+06,7.6118
8414,8.4589e+06,7.6113
8416.9,8.4638e+06,7.6111
8413.1,8.4574e+06,7.6114
8411.5,8.4547e+06,7.6116
8413.7,8.4583e+06,7.6114
8415.2,8.4609e+06,7.6112
8413.3,8.4577e+06,7.6114
8412.4,8.4563e+06,7.6115
8413.3,8.4577e+06,7.6114
8414,8.4588e+06,7.6113
8412.7,8.4567e+06,7.6115
8412.2,8.4559e+06,7.6115
8413.2,8.4575e+06,7.6114
8413.9,8.4586e+06,7.6114
8411.8,8.4553e+06,7.6115
8411.2,8.4542e+06,7.6116
8413.4,8.4579e+06,7.6114
8414.8,8.4602e+06,7.6113
8410.6,8.4533e+06,7.6117
8409.3,8.451e+06,7.6118
8413.9,8.4588e+06,7.6113
8416.8,8.4634e+06,7.6111
8412,8.4556e+06,7.6115
8410.2,8.4526e+06,7.6117
8413.8,8.4586e+06,7.6114
8416.2,8.4626e+06,7.6111
8413.4,8.4579e+06,7.6114
8412.2,8.4559e+06,7.6115
8413.5,8.458e+06,7.6114
8414.4,8.4596e+06,7.6113
8413,8.4572e+06,7.6114
8412.4,8.4562e+06,7.6115
8413.2,8.4576e+06,7.6114
8413.8,8.4585e+06,7.6114
8412.4,8.4561e+06,7.6115
8411.8,8.4553e+06,7.6115
8413.3,8.4576e+06,7.6114
8414.2,8.4591e+06,7.6113
8411.1,8.4541e+06,7.6116
8410.2,8.4525e+06,7.6117
8413.7,8.4584e+06,7.6114
8415.8,8.4619e+06,7.6112
8410.9,8.4538e+06,7.6116
8409.2,8.451e+06,7.6118
8414,8.4589e+06,7.6113
8416.9,8.4638e+06,7.6111
8413.1,8.4573e+06,7.6114
8411.5,8.4547e+06,7.6116
8413.7,8.4583e+06,7.6114
8415.2,8.4609e+06,7.6112
8413.3,8.4577e+06,7.6114
8412.4,8.4563e+06,7.6115
8413.3,8.4577e+06,7.6114
8414,8.4588e+06,7.6113
8412.7,8.4567e+06,7.6115
8412.2,8.4559e+06,7.6115
8413.2,8.4575e+06,7.6114
8413.9,8.4586e+06,7.6114
8411.8,8.4553e+06,7.6115
8411.2,8.4542e+06,7.6116
8413.4,8.4579e+06,7.6114
8414.8,8.4602e+06,7.6113
8410.6,8.4533e+06,7.6117
8409.3,8.4511e+06,7.6118
8413.9,8.4588e+06,7.6113
8416.8,8.4634e+06,7.6111
8412,8.4556e+06,7.6115
8410.2,8.4526e+06,7.6117
8413.8,8.4586e+06,7.6114
8416.2,8.4626e+06,7.6111
8413.4,8.4579e+06,7.6114
8412.2,8.4559e+06,7.6115
8413.5,8.458e+06,7.6114
8414.4,8.4596e+06,7.6113
8413,8.4572e+06,7.6114
8412.4,8.4562e+06,7.6115
8413.2,8.4576e+06,7.6114
8413.8,8.4586e+06,7.6114
8412.4,8.4561e+06,7.6115
8411.9,8.4553e+06,7.6115
8413.3,8.4576e+06,7.6114
8414.2,8.4591e+06,7.6113
8411.2,8.4541e+06,7.6116
8410.2,8.4526e+06,7.6117
8413.7,8.4584e+06,7.6114
8415.8,8.4618e+06,7.6112
8410.9,8.4538e+06,7.6116
8409.2,8.451e+06,7.6118
8414,8.4589e+06,7.6113
8416.9,8.4638e+06,7.6111
8413.1,8.4573e+06,7.6114
8411.5,8.4547e+06,7.6116
8413.7,8.4583e+06,7.6114
8415.2,8.4609e+06,7.6112
8413.3,8.4577e+06,7.6114
8412.4,8.4563e+06,7.6115
8413.3,8.4577e+06,7.6114
8414,8.4588e+06,7.6113
8412.7,8.4567e+06,7.6115
8412.2,8.4559e+06,7.6115
8413.2,8.4575e+06,7.6114
8413.9,8.4586e+06,7.6114
8411.8,8.4553e+06,7.6115
8411.2,8.4542e+06,7.6116
8413.4,8.4579e+06,7.6114
8414.8,8.4602e+06,7.6113
8410.6,8.4533e+06,7.6117
8409.3,8.4511e+06,7.6118
8413.9,8.4588e+06,7.6113
8416.7,8.4634e+06,7.6111
8412,8.4556e+06,7.6115
8410.2,8.4526e+06,7.6117
8413.8,8.4586e+06,7.6114
8416.2,8.4626e+06,7.6111
8413.4,8.4579e+06,7.6114
8412.2,8.4559e+06,7.6115
8413.5,8.458e+06,7.6114
8414.4,8.4596e+06,7.6113
8413,8.4572e+06,7.6114
8412.4,8.4562e+06,7.6115
8413.2,8.4576e+06,7.6114
8413.8,8.4586e+06,7.6114
8412.4,8.4561e+06,7.6115
8411.9,8.4553e+06,7.6115
8413.3,8.4576e+06,7.6114
8414.2,8.4591e+06,7.6113
8411.2,8.4541e+06,7.6116
8410.2,8.4526e+06,7.6117
8413.7,8.4584e+06,7.6114
8415.8,8.4618e+06,7.6112
8410.9,8.4538e+06,7.6116
8409.2,8.451e+06,7.6118
8414,8.4589e+06,7.6113
8416.9,8.4638e+06,7.6111
8413.1,8.4573e+06,7.6114
8411.5,8.4547e+06,7.6116
8413.7,8.4583e+06,7.6114
8415.2,8.4609e+06,7.6112
8414.9,8.4604e+06,7.6113
8414.7,8.46e+06,7.6113
8414.4,8.4596e+06,7.6113
8414.2,8.4593e+06,7.6113
