2.4e+06,1e+06,0.38
2.4005e+06,1.0009e+06,0.39909
2.4011e+06,1.0018e+06,0.41818
2.4016e+06,1.0027e+06,0.43727
2.4021e+06,1.0036e+06,0.45636
2.4047e+06,1.0082e+06,0.55181
2.4073e+06,1.0127e+06,0.64725
2.41e+06,1.0173e+06,0.74268
2.4125e+06,1.0218e+06,0.83811
2.4254e+06,1.0445e+06,1.3152
2.4379e+06,1.0672e+06,1.7922
2.4502e+06,1.0897e+06,2.269
2.4622e+06,1.1122e+06,2.7457
2.518e+06,1.2227e+06,5.1276
2.567e+06,1.3285e+06,7.5064
2.6092e+06,1.4283e+06,9.882
2.6448e+06,1.5212e+06,12.254
2.686e+06,1.6436e+06,15.718
2.7155e+06,1.7502e+06,19.175
2.7348e+06,1.8419e+06,22.622
2.7455e+06,1.9209e+06,26.061
2.7492e+06,1.9898e+06,29.49
2.7468e+06,2.0507e+06,32.91
2.7392e+06,2.1056e+06,36.32
2.7273e+06,2.1566e+06,39.72
2.7095e+06,2.2118e+06,43.539
2.6873e+06,2.2661e+06,47.345
2.6611e+06,2.3209e+06,51.138
2.6311e+06,2.3779e+06,54.919
2.5918e+06,2.4489e+06,59.293
2.5473e+06,2.5262e+06,63.65
2.4975e+06,2.6111e+06,67.992
2.4422e+06,2.7054e+06,72.317
2.3629e+06,2.8422e+06,77.834
2.2733e+06,3e+06,83.327
2.1729e+06,3.1823e+06,88.798
2.0612e+06,3.3912e+06,94.249
1.962e+06,3.5808e+06,98.654
1.8555e+06,3.791e+06,103.05
1.7423e+06,4.0231e+06,107.43
1.623e+06,4.2751e+06,111.81
1.4983e+06,4.5424e+06,116.17
1.3703e+06,4.8274e+06,120.53
1.2411e+06,5.1292e+06,124.88
1.1125e+06,5.4376e+06,129.23
9.9693e+05,5.7147e+06,133.19
8.8558e+05,5.9907e+06,137.15
7.8013e+05,6.2646e+06,141.1
6.8149e+05,6.525e+06,145.05
5.996e+05,6.7379e+06,148.58
5.2452e+05,6.9378e+06,152.1
4.565e+05,7.1254e+06,155.62
3.9541e+05,7.2955e+06,159.13
3.4132e+05,7.4429e+06,162.6
2.936e+05,7.5752e+06,166.07
2.5186e+05,7.6945e+06,169.53
2.1556e+05,7.7987e+06,172.98
1.816e+05,7.8929e+06,176.73
